"filename", "language", "JavaScript", "Markdown", "Vue", "JSON", "HTML", "Properties", "CSS", "comment", "blank", "total"
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\.eslintrc.cjs", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 1, 1, 12
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\README.md", "Markdown", 0, 49, 0, 0, 0, 0, 0, 0, 41, 90
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\index.html", "HTML", 0, 0, 0, 0, 15, 0, 0, 0, 1, 16
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\package-lock.json", "JSON", 0, 0, 0, 6234, 0, 0, 0, 0, 1, 6235
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\package.json", "JSON", 0, 0, 0, 38, 0, 0, 0, 0, 1, 39
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\App.vue", "Vue", 0, 0, 27, 0, 0, 0, 0, 2, 6, 35
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\icons\demo.css", "CSS", 0, 0, 0, 0, 0, 0, 435, 19, 86, 540
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\icons\demo_index.html", "HTML", 0, 0, 0, 0, 831, 0, 0, 2, 115, 948
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\icons\iconfont.css", "CSS", 0, 0, 0, 0, 0, 0, 119, 1, 37, 157
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\icons\iconfont.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\icons\iconfont.json", "JSON", 0, 0, 0, 240, 0, 0, 0, 0, 1, 241
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\json\aqi-beijing.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\json\les-miserables.json", "JSON", 0, 0, 0, 248, 0, 0, 0, 0, 0, 248
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\json\programmer.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\akari_gril_vts\akari.cdi3.json", "JSON", 0, 0, 0, 1634, 0, 0, 0, 0, 0, 1634
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\akari_gril_vts\akari.model3.json", "JSON", 0, 0, 0, 78, 0, 0, 0, 0, 0, 78
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\akari_gril_vts\akari.physics3.json", "JSON", 0, 0, 0, 2655, 0, 0, 0, 0, 0, 2655
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\akari_gril_vts\akari.userdata3.json", "JSON", 0, 0, 0, 24, 0, 0, 0, 0, 0, 24
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\akari_gril_vts\akari.vtube.json", "JSON", 0, 0, 0, 934, 0, 0, 0, 0, 0, 934
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\akari_gril_vts\animations\Idle_2.motion3.json", "JSON", 0, 0, 0, 589, 0, 0, 0, 0, 0, 589
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\akari_gril_vts\animations\Love.motion3.json", "JSON", 0, 0, 0, 1081, 0, 0, 0, 0, 0, 1081
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\akari_gril_vts\animations\Shock.motion3.json", "JSON", 0, 0, 0, 751, 0, 0, 0, 0, 0, 751
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\akari_gril_vts\expressions\EyesCry.exp3.json", "JSON", 0, 0, 0, 15, 0, 0, 0, 0, 0, 15
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\akari_gril_vts\expressions\EyesLove.exp3.json", "JSON", 0, 0, 0, 15, 0, 0, 0, 0, 0, 15
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\akari_gril_vts\expressions\SignAngry.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\akari_gril_vts\expressions\SignShock.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\akari_gril_vts\items_pinned_to_model.json", "JSON", 0, 0, 0, 14, 0, 0, 0, 0, 0, 14
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hijiki_cat_vts\animations\00_idle.motion3.json", "JSON", 0, 0, 0, 1035, 0, 0, 0, 0, 0, 1035
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hijiki_cat_vts\animations\01.motion3.json", "JSON", 0, 0, 0, 2421, 0, 0, 0, 0, 0, 2421
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hijiki_cat_vts\animations\02.motion3.json", "JSON", 0, 0, 0, 991, 0, 0, 0, 0, 0, 991
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hijiki_cat_vts\animations\03.motion3.json", "JSON", 0, 0, 0, 1224, 0, 0, 0, 0, 0, 1224
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hijiki_cat_vts\animations\04.motion3.json", "JSON", 0, 0, 0, 1059, 0, 0, 0, 0, 0, 1059
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hijiki_cat_vts\animations\05.motion3.json", "JSON", 0, 0, 0, 1025, 0, 0, 0, 0, 0, 1025
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hijiki_cat_vts\animations\06.motion3.json", "JSON", 0, 0, 0, 1722, 0, 0, 0, 0, 0, 1722
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hijiki_cat_vts\animations\07.motion3.json", "JSON", 0, 0, 0, 1018, 0, 0, 0, 0, 0, 1018
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hijiki_cat_vts\animations\08.motion3.json", "JSON", 0, 0, 0, 941, 0, 0, 0, 0, 0, 941
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hijiki_cat_vts\hijiki.cdi3.json", "JSON", 0, 0, 0, 250, 0, 0, 0, 0, 0, 250
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hijiki_cat_vts\hijiki.model3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hijiki_cat_vts\hijiki.vtube.json", "JSON", 0, 0, 0, 290, 0, 0, 0, 0, 0, 290
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hijiki_cat_vts\items_pinned_to_model.json", "JSON", 0, 0, 0, 14, 0, 0, 0, 0, 0, 14
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hiyori_gril_vts\animations\hiyori_m01.motion3.json", "JSON", 0, 0, 0, 1194, 0, 0, 0, 0, 0, 1194
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hiyori_gril_vts\animations\hiyori_m02.motion3.json", "JSON", 0, 0, 0, 1595, 0, 0, 0, 0, 0, 1595
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hiyori_gril_vts\animations\hiyori_m03.motion3.json", "JSON", 0, 0, 0, 1427, 0, 0, 0, 0, 0, 1427
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hiyori_gril_vts\animations\hiyori_m04.motion3.json", "JSON", 0, 0, 0, 991, 0, 0, 0, 0, 0, 991
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hiyori_gril_vts\animations\hiyori_m05.motion3.json", "JSON", 0, 0, 0, 1779, 0, 0, 0, 0, 0, 1779
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hiyori_gril_vts\animations\hiyori_m06.motion3.json", "JSON", 0, 0, 0, 2094, 0, 0, 0, 0, 0, 2094
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hiyori_gril_vts\animations\hiyori_m07.motion3.json", "JSON", 0, 0, 0, 1126, 0, 0, 0, 0, 0, 1126
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hiyori_gril_vts\animations\hiyori_m08.motion3.json", "JSON", 0, 0, 0, 1212, 0, 0, 0, 0, 0, 1212
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hiyori_gril_vts\animations\hiyori_m09.motion3.json", "JSON", 0, 0, 0, 1315, 0, 0, 0, 0, 0, 1315
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hiyori_gril_vts\animations\hiyori_m10.motion3.json", "JSON", 0, 0, 0, 1077, 0, 0, 0, 0, 0, 1077
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hiyori_gril_vts\hiyori.cdi3.json", "JSON", 0, 0, 0, 562, 0, 0, 0, 0, 0, 562
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hiyori_gril_vts\hiyori.model3.json", "JSON", 0, 0, 0, 29, 0, 0, 0, 0, 0, 29
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hiyori_gril_vts\hiyori.physics3.json", "JSON", 0, 0, 0, 1569, 0, 0, 0, 0, 0, 1569
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hiyori_gril_vts\hiyori.vtube.json", "JSON", 0, 0, 0, 642, 0, 0, 0, 0, 0, 642
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\hiyori_gril_vts\items_pinned_to_model.json", "JSON", 0, 0, 0, 14, 0, 0, 0, 0, 0, 14
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\rem\rem.json", "JSON", 0, 0, 0, 192, 0, 0, 0, 0, 1, 193
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\rem\remu.physics.json", "JSON", 0, 0, 0, 347, 0, 0, 0, 0, 0, 347
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\rem\remu.pose.json", "JSON", 0, 0, 0, 21, 0, 0, 0, 0, 0, 21
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\tororo_cat_vts\animations\00_idle.motion3.json", "JSON", 0, 0, 0, 1035, 0, 0, 0, 0, 0, 1035
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\tororo_cat_vts\animations\01.motion3.json", "JSON", 0, 0, 0, 2421, 0, 0, 0, 0, 0, 2421
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\tororo_cat_vts\animations\02.motion3.json", "JSON", 0, 0, 0, 991, 0, 0, 0, 0, 0, 991
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\tororo_cat_vts\animations\03.motion3.json", "JSON", 0, 0, 0, 1224, 0, 0, 0, 0, 0, 1224
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\tororo_cat_vts\animations\04.motion3.json", "JSON", 0, 0, 0, 1059, 0, 0, 0, 0, 0, 1059
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\tororo_cat_vts\animations\05.motion3.json", "JSON", 0, 0, 0, 1025, 0, 0, 0, 0, 0, 1025
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\tororo_cat_vts\animations\06.motion3.json", "JSON", 0, 0, 0, 1722, 0, 0, 0, 0, 0, 1722
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\tororo_cat_vts\animations\07.motion3.json", "JSON", 0, 0, 0, 1018, 0, 0, 0, 0, 0, 1018
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\tororo_cat_vts\animations\08.motion3.json", "JSON", 0, 0, 0, 941, 0, 0, 0, 0, 0, 941
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\tororo_cat_vts\tororo.cdi3.json", "JSON", 0, 0, 0, 250, 0, 0, 0, 0, 0, 250
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\tororo_cat_vts\tororo.model3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\tororo_cat_vts\tororo.vtube.json", "JSON", 0, 0, 0, 290, 0, 0, 0, 0, 0, 290
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\wanko_dog_vts\animations\idle_01.motion3.json", "JSON", 0, 0, 0, 699, 0, 0, 0, 0, 0, 699
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\wanko_dog_vts\animations\idle_02.motion3.json", "JSON", 0, 0, 0, 818, 0, 0, 0, 0, 0, 818
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\wanko_dog_vts\animations\idle_03.motion3.json", "JSON", 0, 0, 0, 783, 0, 0, 0, 0, 0, 783
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\wanko_dog_vts\animations\idle_04.motion3.json", "JSON", 0, 0, 0, 636, 0, 0, 0, 0, 0, 636
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\wanko_dog_vts\animations\shake_01.motion3.json", "JSON", 0, 0, 0, 748, 0, 0, 0, 0, 0, 748
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\wanko_dog_vts\animations\shake_02.motion3.json", "JSON", 0, 0, 0, 867, 0, 0, 0, 0, 0, 867
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\wanko_dog_vts\animations\touch_01.motion3.json", "JSON", 0, 0, 0, 594, 0, 0, 0, 0, 0, 594
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\wanko_dog_vts\animations\touch_02.motion3.json", "JSON", 0, 0, 0, 699, 0, 0, 0, 0, 0, 699
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\wanko_dog_vts\animations\touch_03.motion3.json", "JSON", 0, 0, 0, 643, 0, 0, 0, 0, 0, 643
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\wanko_dog_vts\animations\touch_04.motion3.json", "JSON", 0, 0, 0, 615, 0, 0, 0, 0, 0, 615
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\wanko_dog_vts\animations\touch_05.motion3.json", "JSON", 0, 0, 0, 510, 0, 0, 0, 0, 0, 510
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\wanko_dog_vts\animations\touch_06.motion3.json", "JSON", 0, 0, 0, 720, 0, 0, 0, 0, 0, 720
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\wanko_dog_vts\items_pinned_to_model.json", "JSON", 0, 0, 0, 14, 0, 0, 0, 0, 0, 14
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\wanko_dog_vts\wanko.cdi3.json", "JSON", 0, 0, 0, 276, 0, 0, 0, 0, 0, 276
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\wanko_dog_vts\wanko.model3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\wanko_dog_vts\wanko.vtube.json", "JSON", 0, 0, 0, 290, 0, 0, 0, 0, 0, 290
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\兔兔\520兔兔.cdi3.json", "JSON", 0, 0, 0, 480, 0, 0, 0, 0, 0, 480
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\兔兔\520兔兔.model3.json", "JSON", 0, 0, 0, 47, 0, 0, 0, 0, 0, 47
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\兔兔\520兔兔.physics3.json", "JSON", 0, 0, 0, 965, 0, 0, 0, 0, 0, 965
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\兔兔\520兔兔.prprl2d.json", "JSON", 0, 0, 0, 342, 0, 0, 0, 0, 1, 343
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\兔兔\ARKitFaceTrackerSettingBeta.json", "JSON", 0, 0, 0, 211, 0, 0, 0, 0, 1, 212
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\兔兔\expressions\angry.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\兔兔\expressions\cry.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\兔兔\expressions\hands.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\兔兔\expressions\shy.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\Haru\Haru.cdi3.json", "JSON", 0, 0, 0, 334, 0, 0, 0, 0, 0, 334
