"filename", "language", "JavaScript", "Markdown", "Vue", "JSON", "HTML", "Properties", "CSS", "comment", "blank", "total"
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\Natori\exp\exp_05.exp3.json", "JSON", 0, 0, 0, 135, 0, 0, 0, 0, 0, 135
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\Natori\motions\mtn_00.motion3.json", "JSON", 0, 0, 0, 1477, 0, 0, 0, 0, 0, 1477
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\Natori\motions\mtn_01.motion3.json", "JSON", 0, 0, 0, 2004, 0, 0, 0, 0, 0, 2004
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\Natori\motions\mtn_02.motion3.json", "JSON", 0, 0, 0, 2236, 0, 0, 0, 0, 0, 2236
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\Natori\motions\mtn_03.motion3.json", "JSON", 0, 0, 0, 2650, 0, 0, 0, 0, 0, 2650
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\Natori\motions\mtn_04.motion3.json", "JSON", 0, 0, 0, 2370, 0, 0, 0, 0, 0, 2370
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\Natori\motions\mtn_05.motion3.json", "JSON", 0, 0, 0, 2399, 0, 0, 0, 0, 0, 2399
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\Natori\motions\mtn_06.motion3.json", "JSON", 0, 0, 0, 2136, 0, 0, 0, 0, 0, 2136
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\Natori\motions\mtn_07.motion3.json", "JSON", 0, 0, 0, 1961, 0, 0, 0, 0, 0, 1961
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\Rice\Rice.cdi3.json", "JSON", 0, 0, 0, 679, 0, 0, 0, 0, 0, 679
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\Rice\Rice.model3.json", "JSON", 0, 0, 0, 51, 0, 0, 0, 0, 1, 52
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\Rice\Rice.physics3.json", "JSON", 0, 0, 0, 1508, 0, 0, 0, 0, 0, 1508
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\Rice\motions\idle.motion3.json", "JSON", 0, 0, 0, 1003, 0, 0, 0, 0, 0, 1003
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\Rice\motions\mtn_01.motion3.json", "JSON", 0, 0, 0, 2428, 0, 0, 0, 0, 0, 2428
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\Rice\motions\mtn_02.motion3.json", "JSON", 0, 0, 0, 1386, 0, 0, 0, 0, 0, 1386
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\Rice\motions\mtn_03.motion3.json", "JSON", 0, 0, 0, 2231, 0, 0, 0, 0, 0, 2231
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\drawing\drawing1.cdi3.json", "JSON", 0, 0, 0, 410, 0, 0, 0, 0, 0, 410
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\drawing\drawing1.model3.json", "JSON", 0, 0, 0, 24, 0, 0, 0, 0, 0, 24
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\drawing\drawing1.physics3.json", "JSON", 0, 0, 0, 1215, 0, 0, 0, 0, 0, 1215
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\drawing\drawing1.vtube.json", "JSON", 0, 0, 0, 389, 0, 0, 0, 0, 0, 389
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\其他\drawing\items_pinned_to_model.json", "JSON", 0, 0, 0, 14, 0, 0, 0, 0, 0, 14
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\ARKitFaceTrackerSettingBeta.json", "JSON", 0, 0, 0, 211, 0, 0, 0, 0, 1, 212
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\cc_llny.cfg", "Properties", 0, 0, 0, 0, 0, 14, 0, 0, 18, 32
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\expressions\- -.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\expressions\口罩.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\expressions\吐舌.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\expressions\哭.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\expressions\外套.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\expressions\星星.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\expressions\比心.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\expressions\水印.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\expressions\生气.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\expressions\眼镜.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\expressions\脸红.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\expressions\脸黑.exp3.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\expressions\荷包蛋.exp3.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 35
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\expressions\阿尼亚.exp3.json", "JSON", 0, 0, 0, 40, 0, 0, 0, 0, 0, 40
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\items_pinned_to_model.json", "JSON", 0, 0, 0, 14, 0, 0, 0, 0, 0, 14
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\llny.cdi3.json", "JSON", 0, 0, 0, 1300, 0, 0, 0, 0, 0, 1300
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\llny.model3.json", "JSON", 0, 0, 0, 85, 0, 0, 0, 0, 0, 85
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\llny.physics3.json", "JSON", 0, 0, 0, 5142, 0, 0, 0, 0, 0, 5142
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\llny.prprl2d.json", "JSON", 0, 0, 0, 474, 0, 0, 0, 0, 1, 475
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\llny.vtube.json", "JSON", 0, 0, 0, 1478, 0, 0, 0, 0, 0, 1478
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\assets\models\姬萌\motions\idel.motion3.json", "JSON", 0, 0, 0, 213, 0, 0, 0, 0, 0, 213
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\layout\LayoutPage.vue", "Vue", 0, 0, 375, 0, 0, 0, 0, 36, 35, 446
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\live2D\Live2D.vue", "Vue", 0, 0, 227, 0, 0, 0, 0, 84, 35, 346
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\about\ProjectDocument.vue", "Vue", 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\about\ProjectInformation.vue", "Vue", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\about\WelcomeContribution.vue", "Vue", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\ai-tool\ChatGPT.vue", "Vue", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\ai-tool\FaceRecognition.vue", "Vue", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\api-open-platform\MapAPI.vue", "Vue", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\api-open-platform\WeaTher.vue", "Vue", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\authority\AdministratorUser.vue", "Vue", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\authority\CommonUser.vue", "Vue", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\DataAnalysis.vue", "Vue", 0, 0, 244, 0, 0, 0, 0, 9, 21, 274
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\WorkBench.vue", "Vue", 0, 0, 286, 0, 0, 0, 0, 7, 17, 310
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\dateAnalysis-charts\DateBarChart.vue", "Vue", 0, 0, 114, 0, 0, 0, 0, 4, 11, 129
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\dateAnalysis-charts\DateCirclePie.vue", "Vue", 0, 0, 77, 0, 0, 0, 0, 2, 10, 89
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\dateAnalysis-charts\DateLineChart.vue", "Vue", 0, 0, 198, 0, 0, 0, 0, 4, 12, 214
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\dateAnalysis-charts\DateNightingaleChart.vue", "Vue", 0, 0, 63, 0, 0, 0, 0, 2, 10, 75
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\dateAnalysis-charts\DateRadarChart.vue", "Vue", 0, 0, 77, 0, 0, 0, 0, 2, 10, 89
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\echarts\BarChart.vue", "Vue", 0, 0, 441, 0, 0, 0, 0, 14, 11, 466
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\echarts\LineChart.vue", "Vue", 0, 0, 140, 0, 0, 0, 0, 2, 8, 150
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\echarts\PieChart.vue", "Vue", 0, 0, 36, 0, 0, 0, 0, 0, 2, 38
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\echarts\SampleGraph.vue", "Vue", 0, 0, 64, 0, 0, 0, 0, 2, 10, 76
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\echarts\pies\CirclePie.vue", "Vue", 0, 0, 78, 0, 0, 0, 0, 2, 9, 89
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\echarts\pies\CustomPie.vue", "Vue", 0, 0, 67, 0, 0, 0, 0, 2, 8, 77
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\echarts\pies\DataSharedPie.vue", "Vue", 0, 0, 112, 0, 0, 0, 0, 2, 9, 123
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\form-design\BasicForms.vue", "Vue", 0, 0, 142, 0, 0, 0, 0, 7, 6, 155
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\form-design\StepForms.vue", "Vue", 0, 0, 112, 0, 0, 0, 0, 2, 13, 127
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\form-design\step-form-parts\StepFour.vue", "Vue", 0, 0, 118, 0, 0, 0, 0, 1, 8, 127
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\form-design\step-form-parts\StepOne.vue", "Vue", 0, 0, 103, 0, 0, 0, 0, 10, 3, 116
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\form-design\step-form-parts\StepThree.vue", "Vue", 0, 0, 32, 0, 0, 0, 0, 0, 5, 37
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\form-design\step-form-parts\StepTwo.vue", "Vue", 0, 0, 33, 0, 0, 0, 0, 1, 3, 37
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\form-design\step-form-parts\graph\DAG.vue", "Vue", 0, 0, 132, 0, 0, 0, 0, 8, 10, 150
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\form-design\step-form-parts\graph\KnowlegeGraph.vue", "Vue", 0, 0, 69, 0, 0, 0, 0, 2, 10, 81
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\workbench-tab-pane\PapaerList.vue", "Vue", 0, 0, 177, 0, 0, 0, 0, 7, 10, 194
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\workbench-tab-pane\ServiceList.vue", "Vue", 0, 0, 177, 0, 0, 0, 0, 7, 10, 194
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\dashboard\workbench-tab-pane\UserList.vue", "Vue", 0, 0, 226, 0, 0, 0, 0, 22, 25, 273
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\general-tool\JsonTool.vue", "Vue", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\general-tool\editor\MarkDown.vue", "Vue", 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\general-tool\editor\RichTextEditor.vue", "Vue", 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\general-tool\editor\markdowneditor\CherryMarkDown.vue", "Vue", 0, 0, 51, 0, 0, 0, 0, 1, 5, 57
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\general-tool\editor\wangEditor\WangRichEditor.vue", "Vue", 0, 0, 58, 0, 0, 0, 0, 4, 11, 73
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\general-tool\image-tool\FormatConverter.vue", "Vue", 0, 0, 118, 0, 0, 0, 0, 1, 9, 128
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\general-tool\image-tool\ImageResize.vue", "Vue", 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\components\menu\low-code-design-platform\LowCodeGenerator.vue", "Vue", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\config\config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 1, 2, 8
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\lang\en_US.js", "JavaScript", 103, 0, 0, 0, 0, 0, 0, 0, 2, 105
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\lang\index.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 2, 14
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\lang\zh_CN.js", "JavaScript", 103, 0, 0, 0, 0, 0, 0, 0, 0, 103
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\live2D\iconfont.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\live2D\live2d.min.js", "JavaScript", 7471, 0, 0, 0, 0, 0, 0, 0, 1, 7472
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\live2D\live2dcubismcore.js", "JavaScript", 469, 0, 0, 0, 0, 0, 0, 215, 0, 684
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\live2D\live2dcubismcore.min.js", "JavaScript", 15646, 0, 0, 0, 0, 0, 0, 8, 162, 15816
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\main.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 7, 6, 36
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\router\index.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\src\router\routes.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"f:\JavaProject\SpringCloud\projects\OpenTool-Cloud\opentool-ui\vite.config.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"Total", "-", 23887, 49, 4301, 205281, 846, 14, 554, 504, 871, 236307